# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.3.gz" 
# Started at Tue Dec 18 09:34:05 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M01U032
