# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3_ali/final.mdl - |" "ark:gunzip -c exp/tri3/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri3_ali/ali.2.gz" 
# Started at Tue Dec 18 10:10:55 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3_ali/final.mdl - |' 'ark:gunzip -c exp/tri3/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri3_ali/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3_ali/final.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri3/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U076
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 80 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U079
LOG (transform-feats[5.3]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -54.2093 over 50389 frames.
LOG (transform-feats[5.3]:main():transform-feats.cc:161) Applied transform to 80 utterances; 0 had errors.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F04U080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -31.2271 over 50389 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 0 out of 80 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 80, errors on 0
# Accounting: time=19 threads=1
# Ended (code 0) at Tue Dec 18 10:11:14 IST 2018, elapsed time 19 seconds
