# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Tue Dec 18 09:32:08 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00M03U030
