sil nonword
sil_B begin
sil_E end
sil_I internal
sil_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
f_B begin
f_E end
f_I internal
f_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
K_B begin
K_E end
K_I internal
K_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
I_B begin
I_E end
I_I internal
I_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
c_B begin
c_E end
c_I internal
c_S singleton
A_B begin
A_E end
A_I internal
A_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
j_B begin
j_E end
j_I internal
j_S singleton
ch_B begin
ch_E end
ch_I internal
ch_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
th_B begin
th_E end
th_I internal
th_S singleton
