# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Dec 18 09:32:08 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U044
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U073
